,state,2017_sat_part,2017_sat_total,2018_sat_part,2018_sat_total,2019_sat_part,2019_sat_total,2017_act_part,2017_act_comp,2018_act_part,2018_act_comp,2019_act_part,2019_act_comp,med_income,18v17_sat_part,19v18_sat_part,18v17_act_part,19v18_act_part
0,Alabama,0.05,1165,0.06,1166,0.07,1143,1.0,19.2,1.0,19.1,1.0,18.9,53363.0,0.009999999999999995,0.010000000000000009,0.0,0.0
1,Alaska,0.38,1080,0.43,1106,0.41,1097,0.65,19.8,0.33,20.8,0.38,20.1,76570.0,0.04999999999999999,-0.020000000000000018,-0.32,0.04999999999999999
2,Arizona,0.3,1116,0.29,1149,0.31,1134,0.62,19.7,0.66,19.2,0.73,19.0,65450.0,-0.010000000000000009,0.020000000000000018,0.040000000000000036,0.06999999999999995
3,Arkansas,0.03,1208,0.05,1169,0.06,1141,1.0,19.4,1.0,19.4,1.0,19.3,52370.0,0.020000000000000004,0.009999999999999995,0.0,0.0
4,California,0.53,1055,0.6,1076,0.63,1065,0.31,22.8,0.27,22.7,0.23,22.6,74305.0,0.06999999999999995,0.030000000000000027,-0.03999999999999998,-0.04000000000000001
5,Colorado,0.11,1201,1.0,1025,1.0,1024,1.0,20.8,0.3,23.9,0.27,23.8,75020.0,0.89,0.0,-0.7,-0.02999999999999997
6,Connecticut,1.0,1041,1.0,1053,1.0,1046,0.31,25.2,0.26,25.6,0.22,25.5,79639.0,0.0,0.0,-0.04999999999999999,-0.04000000000000001
7,Delaware,1.0,996,1.0,998,1.0,985,0.18,24.1,0.17,23.8,0.13,24.1,69378.0,0.0,0.0,-0.009999999999999981,-0.04000000000000001
8,District of Columbia,1.0,950,0.92,977,0.94,975,0.32,24.2,0.32,23.6,0.32,23.5,88396.0,-0.07999999999999996,0.019999999999999907,0.0,0.0
9,Florida,0.83,1017,0.56,1099,1.0,999,0.73,19.8,0.66,19.9,0.54,20.1,56456.0,-0.2699999999999999,0.43999999999999995,-0.06999999999999995,-0.12
10,Georgia,0.61,1050,0.7,1064,0.71,1058,0.55,21.4,0.53,21.4,0.49,21.4,57979.0,0.08999999999999997,0.010000000000000009,-0.020000000000000018,-0.040000000000000036
11,Hawaii,0.55,1085,0.56,1010,0.54,1100,0.9,19.0,0.89,18.9,0.8,19.0,82108.0,0.010000000000000009,-0.020000000000000018,-0.010000000000000009,-0.08999999999999997
12,Idaho,0.93,1005,1.0,1001,1.0,993,0.38,22.3,0.36,22.3,0.31,22.5,62611.0,0.06999999999999995,0.0,-0.020000000000000018,-0.04999999999999999
13,Illinois,0.09,1115,0.99,1019,1.0,1013,0.93,21.4,0.43,23.9,0.35,24.3,71539.0,0.9,0.010000000000000009,-0.5,-0.08000000000000002
14,Indiana,0.63,1074,0.63,1074,0.66,1080,0.35,22.6,0.32,22.5,0.29,22.5,62987.0,0.0,0.030000000000000027,-0.02999999999999997,-0.030000000000000027
15,Iowa,0.02,1275,0.03,1265,0.03,1244,0.67,21.9,0.68,21.8,0.66,21.6,67403.0,0.009999999999999998,0.0,0.010000000000000009,-0.020000000000000018
16,Kansas,0.04,1260,0.04,1265,0.04,1241,0.73,21.7,0.71,21.6,0.72,21.2,65864.0,0.0,0.0,-0.020000000000000018,0.010000000000000009
17,Kentucky,0.04,1247,0.04,1248,0.04,1232,1.0,20.0,1.0,20.2,1.0,19.8,54337.0,0.0,0.0,0.0,0.0
18,Louisiana,0.04,1198,0.04,1210,0.05,1200,1.0,19.5,1.0,19.2,1.0,18.8,49340.0,0.0,0.010000000000000002,0.0,0.0
19,Maine,0.95,1012,0.99,1013,0.99,1013,0.08,24.3,0.07,24.0,0.06,24.3,60626.0,0.040000000000000036,0.0,-0.009999999999999995,-0.010000000000000009
20,Maryland,0.69,1060,0.76,1080,0.82,1058,0.28,23.6,0.31,22.5,0.28,22.3,89658.0,0.07000000000000006,0.05999999999999994,0.02999999999999997,-0.02999999999999997
21,Massachusetts,0.76,1107,0.8,1125,0.81,1120,0.29,25.4,0.25,25.5,0.21,25.5,85044.0,0.040000000000000036,0.010000000000000009,-0.03999999999999998,-0.04000000000000001
22,Michigan,1.0,1005,1.0,1011,1.0,1003,0.29,24.1,0.22,24.2,0.19,24.4,61497.0,0.0,0.0,-0.06999999999999998,-0.03
